NOME_PRODUTO,EMPRESA_DETENTORA_REGISTRO,NUM_EXPEDIENTE_PETICAO,NUM_PROCESSO_PETICAO,S_N_PETICAO_PRIMARIA,COD_ASSUNTO_PETICAO,DESC_ASSUNTO_PETICAO,DATA_SITUACAO_ATUAL_PETICAO,DESC_SITUACAO_ATUAL_PETICAO,DESC_TIPO_DOCUMENTO,DESC_AREA_INTERESSE,DESC_FILA_ANALISE,DESC_SUB_FILA_LISTA_ANALISE,DESC_GRUPO_ETAPA_CICLO_ANALISE,DATA_INI_OCORRENCIA_GRP_ETAPA,DATA_FIM_OCORRENCIA_GRP_ETAPA,TEMPO
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,3284175212.0,25351656185,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,23/09/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Análise em Andamento,2022-09-23,2022-09-23,0.0
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,3284175212.0,25351656185,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,23/09/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Exigência,2021-11-05,2022-05-20,196.0
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,604417194.0,25351392773,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,13/10/2021 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Fila de Análise,2019-07-10,2021-10-13,826.0
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,3125221204.0,25351933753,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,11/04/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Fila de Análise,2020-09-14,2021-12-16,458.0
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,3284175212.0,25351656185,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,23/09/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Fila de Análise,2021-08-20,2021-10-28,69.0
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,604417194.0,25351392773,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,13/10/2021 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Finalização,2021-10-13,,
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,3125221204.0,25351933753,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,11/04/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Finalização,2022-04-11,,
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,3284175212.0,25351656185,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,23/09/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Finalização,2022-09-23,,
LIPFITE,17115437000173 - LABORATÓRIO GLOBO SA,604417194.0,25351392773,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,13/10/2021 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Todos,2019-07-10,,
SCAFLOGIN GOTAS,17115437000173 - LABORATÓRIO GLOBO SA,3125221204.0,25351933753,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,11/04/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Todos,2020-09-14,,
DIGLIXX,17115437000173 - LABORATÓRIO GLOBO SA,3284175212.0,25351656185,N,12110,SIMILAR  Formulário de informações relativas à documentação de registro (FIDR)  Análise de Qualidade Registro,23/09/2022 00:00:00,Concluída análise - deferido,Petição,Medicamento,REGISTRO,FIDR - Análise de Qualidade Registro,Todos,2021-08-20,,
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,512845055.0,25351022969,N,194,Cancelamento de Registro da Apresentação do Medicamento a Pedido,01/12/2005 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Análise em Andamento,2005-11-24,2005-12-01,7.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,4282060.0,25351022969,N,194,Cancelamento de Registro da Apresentação do Medicamento a Pedido,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Análise em Andamento,2006-01-04,2006-02-06,33.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,512845055.0,25351022969,N,194,Cancelamento de Registro da Apresentação do Medicamento a Pedido,01/12/2005 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Fila de Análise,2005-11-16,2005-11-24,8.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,4282060.0,25351022969,N,194,Cancelamento de Registro da Apresentação do Medicamento a Pedido,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Fila de Análise,2006-01-04,2006-01-04,0.0
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,512845055.0,25351022969,N,194,Cancelamento de Registro da Apresentação do Medicamento a Pedido,01/12/2005 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Finalização,2005-12-01,,
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,4282060.0,25351022969,N,194,Cancelamento de Registro da Apresentação do Medicamento a Pedido,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Finalização,2006-02-06,,
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,512845055.0,25351022969,N,194,Cancelamento de Registro da Apresentação do Medicamento a Pedido,01/12/2005 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Todos,2005-11-10,,
ZOLPROX,17115437000173 - LABORATÓRIO GLOBO SA,4282060.0,25351022969,N,194,Cancelamento de Registro da Apresentação do Medicamento a Pedido,06/02/2006 00:00:00,Concluída análise - deferido,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Menor complexidade",Todos,2005-12-23,,
FLUCOLCID,17115437000173 - LABORATÓRIO GLOBO SA,668117174.0,25351003750,N,1985,SIMILAR - Retificação de publicação - ANVISA,26/04/2017 00:00:00,Documentação encaminhada à empresa,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Administrativo",Fila de Análise,2017-04-19,2017-04-26,7.0
FLUCOLCID,17115437000173 - LABORATÓRIO GLOBO SA,668117174.0,25351003750,N,1985,SIMILAR - Retificação de publicação - ANVISA,26/04/2017 00:00:00,Documentação encaminhada à empresa,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Administrativo",Sobrestado Externo,2017-04-26,,
FLUCOLCID,17115437000173 - LABORATÓRIO GLOBO SA,668117174.0,25351003750,N,1985,SIMILAR - Retificação de publicação - ANVISA,26/04/2017 00:00:00,Documentação encaminhada à empresa,Petição,Medicamento,PÓS-REGISTRO,"Genéricos, Novos e Similares - Administrativo",Todos,2017-04-19,,
